Packet,PacketType,SampleNumber,Timestamp,PD,Temp_PY_TOP,Temp_PY_BOT,Temp_MIS7,Step,Data0,Data1
1,FF_Header,1,2700,1507,705,1221,1459,1,0,0
1,FF_Header,1,2700,1507,705,1221,1459,2,11,2041
1,FF_Header,1,2700,1507,705,1221,1459,3,23,2043
1,FF_Header,1,2700,1507,705,1221,1459,4,39,2043
1,FF_Header,1,2700,1507,705,1221,1459,5,53,2045
1,FF_Header,1,2700,1507,705,1221,1459,6,71,2045
1,FF_Header,1,2700,1507,705,1221,1459,7,85,2047
1,FF_Header,1,2700,1507,705,1221,1459,8,103,2047
1,FF_Header,1,2700,1507,705,1221,1459,9,117,2051
1,FF_Header,1,2700,1507,705,1221,1459,10,135,2053
1,FF_Header,1,2700,1507,705,1221,1459,11,149,2037
1,FF_Header,1,2700,1507,705,1221,1459,12,165,2045
1,FF_Header,1,2700,1507,705,1221,1459,13,181,2045
1,FF_Header,1,2700,1507,705,1221,1459,14,197,2041
1,FF_Header,1,2700,1507,705,1221,1459,15,213,2051
1,FF_Header,1,2700,1507,705,1221,1459,16,231,2047
1,FF_Header,1,2700,1507,705,1221,1459,17,247,2041
2,IV_Continuation,1,2700,1507,705,1221,1459,18,263,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,19,279,2043
2,IV_Continuation,1,2700,1507,705,1221,1459,20,295,2031
2,IV_Continuation,1,2700,1507,705,1221,1459,21,311,2039
2,IV_Continuation,1,2700,1507,705,1221,1459,22,327,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,23,345,2051
2,IV_Continuation,1,2700,1507,705,1221,1459,24,359,2039
2,IV_Continuation,1,2700,1507,705,1221,1459,25,377,2043
2,IV_Continuation,1,2700,1507,705,1221,1459,26,391,2043
2,IV_Continuation,1,2700,1507,705,1221,1459,27,407,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,28,423,2047
2,IV_Continuation,1,2700,1507,705,1221,1459,29,439,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,30,453,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,31,469,2043
2,IV_Continuation,1,2700,1507,705,1221,1459,32,487,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,33,503,2047
2,IV_Continuation,1,2700,1507,705,1221,1459,34,519,2047
2,IV_Continuation,1,2700,1507,705,1221,1459,35,535,2037
2,IV_Continuation,1,2700,1507,705,1221,1459,36,551,2055
2,IV_Continuation,1,2700,1507,705,1221,1459,37,567,2045
2,IV_Continuation,1,2700,1507,705,1221,1459,38,581,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,39,599,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,40,613,2049
3,IV_Continuation,1,2700,1507,705,1221,1459,41,631,2051
3,IV_Continuation,1,2700,1507,705,1221,1459,42,647,2049
3,IV_Continuation,1,2700,1507,705,1221,1459,43,661,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,44,679,2049
3,IV_Continuation,1,2700,1507,705,1221,1459,45,693,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,46,709,2045
3,IV_Continuation,1,2700,1507,705,1221,1459,47,725,2037
3,IV_Continuation,1,2700,1507,705,1221,1459,48,743,2049
3,IV_Continuation,1,2700,1507,705,1221,1459,49,759,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,50,773,2041
3,IV_Continuation,1,2700,1507,705,1221,1459,51,789,2039
3,IV_Continuation,1,2700,1507,705,1221,1459,52,807,2053
3,IV_Continuation,1,2700,1507,705,1221,1459,53,823,2045
3,IV_Continuation,1,2700,1507,705,1221,1459,54,837,2047
3,IV_Continuation,1,2700,1507,705,1221,1459,55,853,2043
3,IV_Continuation,1,2700,1507,705,1221,1459,56,871,2047
3,IV_Continuation,1,2700,1507,705,1221,1459,57,887,2043
3,IV_Continuation,1,2700,1507,705,1221,1459,58,901,2051
3,IV_Continuation,1,2700,1507,705,1221,1459,59,917,2039
4,IV_Continuation,1,2700,1507,705,1221,1459,60,935,2041
4,IV_Continuation,1,2700,1507,705,1221,1459,61,951,2047
4,IV_Continuation,1,2700,1507,705,1221,1459,62,967,2041
4,IV_Continuation,1,2700,1507,705,1221,1459,63,981,2037
4,IV_Continuation,1,2700,1507,705,1221,1459,64,997,2039
4,IV_Continuation,1,2700,1507,705,1221,1459,65,1015,2043
4,IV_Continuation,1,2700,1507,705,1221,1459,66,1031,2047
4,IV_Continuation,1,2700,1507,705,1221,1459,67,1047,2049
4,IV_Continuation,1,2700,1507,705,1221,1459,68,1063,2039
4,IV_Continuation,1,2700,1507,705,1221,1459,69,1079,2039
4,IV_Continuation,1,2700,1507,705,1221,1459,70,1095,2045
4,IV_Continuation,1,2700,1507,705,1221,1459,71,1111,2051
4,IV_Continuation,1,2700,1507,705,1221,1459,72,1127,2041
4,IV_Continuation,1,2700,1507,705,1221,1459,73,1145,2045
4,IV_Continuation,1,2700,1507,705,1221,1459,74,1159,2051
4,IV_Continuation,1,2700,1507,705,1221,1459,75,1175,2049
4,IV_Continuation,1,2700,1507,705,1221,1459,76,1189,2049
4,IV_Continuation,1,2700,1507,705,1221,1459,77,1205,2039
4,IV_Continuation,1,2700,1507,705,1221,1459,78,1223,2041
4,IV_Continuation,1,2700,1507,705,1221,1459,79,1239,2045
4,IV_Continuation,1,2700,1507,705,1221,1459,80,1255,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,81,1273,2037
5,IV_Continuation,1,2700,1507,705,1221,1459,82,1289,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,83,1305,2037
5,IV_Continuation,1,2700,1507,705,1221,1459,84,1321,2045
5,IV_Continuation,1,2700,1507,705,1221,1459,85,1335,2039
5,IV_Continuation,1,2700,1507,705,1221,1459,86,1353,2035
5,IV_Continuation,1,2700,1507,705,1221,1459,87,1367,2037
5,IV_Continuation,1,2700,1507,705,1221,1459,88,1383,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,89,1401,2045
5,IV_Continuation,1,2700,1507,705,1221,1459,90,1417,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,91,1431,2049
5,IV_Continuation,1,2700,1507,705,1221,1459,92,1447,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,93,1463,2047
5,IV_Continuation,1,2700,1507,705,1221,1459,94,1479,2035
5,IV_Continuation,1,2700,1507,705,1221,1459,95,1497,2043
5,IV_Continuation,1,2700,1507,705,1221,1459,96,1513,2037
5,IV_Continuation,1,2700,1507,705,1221,1459,97,1529,2045
5,IV_Continuation,1,2700,1507,705,1221,1459,98,1545,2047
5,IV_Continuation,1,2700,1507,705,1221,1459,99,1561,2041
5,IV_Continuation,1,2700,1507,705,1221,1459,100,1575,2043
5,IV_Continuation,1,2700,1507,705,1221,1459,101,1591,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,102,1607,2039
6,IV_Continuation,1,2700,1507,705,1221,1459,103,1625,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,104,1641,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,105,1655,2051
6,IV_Continuation,1,2700,1507,705,1221,1459,106,1671,2049
6,IV_Continuation,1,2700,1507,705,1221,1459,107,1685,2041
6,IV_Continuation,1,2700,1507,705,1221,1459,108,1705,2043
6,IV_Continuation,1,2700,1507,705,1221,1459,109,1719,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,110,1735,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,111,1753,2049
6,IV_Continuation,1,2700,1507,705,1221,1459,112,1769,2041
6,IV_Continuation,1,2700,1507,705,1221,1459,113,1785,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,114,1801,2057
6,IV_Continuation,1,2700,1507,705,1221,1459,115,1815,2045
6,IV_Continuation,1,2700,1507,705,1221,1459,116,1831,2049
6,IV_Continuation,1,2700,1507,705,1221,1459,117,1847,2053
6,IV_Continuation,1,2700,1507,705,1221,1459,118,1863,2049
6,IV_Continuation,1,2700,1507,705,1221,1459,119,1879,2045
6,IV_Continuation,1,2700,1507,705,1221,1459,120,1895,2043
6,IV_Continuation,1,2700,1507,705,1221,1459,121,1911,2047
6,IV_Continuation,1,2700,1507,705,1221,1459,122,1925,2043
7,IV_Continuation,1,2700,1507,705,1221,1459,123,1943,2051
7,IV_Continuation,1,2700,1507,705,1221,1459,124,1957,2043
7,IV_Continuation,1,2700,1507,705,1221,1459,125,1973,2043
7,IV_Continuation,1,2700,1507,705,1221,1459,126,1989,2047
7,IV_Continuation,1,2700,1507,705,1221,1459,127,2005,2049
7,IV_Continuation,1,2700,1507,705,1221,1459,128,2023,2039
7,IV_Continuation,1,2700,1507,705,1221,1459,129,2039,2039
7,IV_Continuation,1,2700,1507,705,1221,1459,130,2053,2043
7,IV_Continuation,1,2700,1507,705,1221,1459,131,2069,2039
7,IV_Continuation,1,2700,1507,705,1221,1459,132,2085,2045
7,IV_Continuation,1,2700,1507,705,1221,1459,133,2101,2049
7,IV_Continuation,1,2700,1507,705,1221,1459,134,2117,2047
7,IV_Continuation,1,2700,1507,705,1221,1459,135,2135,2045
7,IV_Continuation,1,2700,1507,705,1221,1459,136,2151,2041
7,IV_Continuation,1,2700,1507,705,1221,1459,137,2167,2053
7,IV_Continuation,1,2700,1507,705,1221,1459,138,2181,2051
7,IV_Continuation,1,2700,1507,705,1221,1459,139,2197,2049
7,IV_Continuation,1,2700,1507,705,1221,1459,140,2213,2045
7,IV_Continuation,1,2700,1507,705,1221,1459,141,2227,2045
7,IV_Continuation,1,2700,1507,705,1221,1459,142,2245,2039
7,IV_Continuation,1,2700,1507,705,1221,1459,143,2261,2051
8,IV_Continuation,1,2700,1507,705,1221,1459,144,2277,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,145,2293,2047
8,IV_Continuation,1,2700,1507,705,1221,1459,146,2309,2047
8,IV_Continuation,1,2700,1507,705,1221,1459,147,2323,2049
8,IV_Continuation,1,2700,1507,705,1221,1459,148,2339,2047
8,IV_Continuation,1,2700,1507,705,1221,1459,149,2355,2043
8,IV_Continuation,1,2700,1507,705,1221,1459,150,2371,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,151,2387,2043
8,IV_Continuation,1,2700,1507,705,1221,1459,152,2403,2049
8,IV_Continuation,1,2700,1507,705,1221,1459,153,2419,2041
8,IV_Continuation,1,2700,1507,705,1221,1459,154,2435,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,155,2449,2043
8,IV_Continuation,1,2700,1507,705,1221,1459,156,2467,2041
8,IV_Continuation,1,2700,1507,705,1221,1459,157,2483,2039
8,IV_Continuation,1,2700,1507,705,1221,1459,158,2497,2047
8,IV_Continuation,1,2700,1507,705,1221,1459,159,2515,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,160,2531,2039
8,IV_Continuation,1,2700,1507,705,1221,1459,161,2547,2047
8,IV_Continuation,1,2700,1507,705,1221,1459,162,2563,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,163,2579,2045
8,IV_Continuation,1,2700,1507,705,1221,1459,164,2595,2045
9,IV_Continuation,1,2700,1507,705,1221,1459,165,2609,2045
9,IV_Continuation,1,2700,1507,705,1221,1459,166,2625,2041
9,IV_Continuation,1,2700,1507,705,1221,1459,167,2643,2039
9,IV_Continuation,1,2700,1507,705,1221,1459,168,2659,2045
9,IV_Continuation,1,2700,1507,705,1221,1459,169,2675,2045
9,IV_Continuation,1,2700,1507,705,1221,1459,170,2691,2041
9,IV_Continuation,1,2700,1507,705,1221,1459,171,2707,2047
9,IV_Continuation,1,2700,1507,705,1221,1459,172,2721,2043
9,IV_Continuation,1,2700,1507,705,1221,1459,173,2739,2041
9,IV_Continuation,1,2700,1507,705,1221,1459,174,2753,2049
9,IV_Continuation,1,2700,1507,705,1221,1459,175,2769,2049
9,IV_Continuation,1,2700,1507,705,1221,1459,176,2785,2047
9,IV_Continuation,1,2700,1507,705,1221,1459,177,2803,2043
9,IV_Continuation,1,2700,1507,705,1221,1459,178,2819,2043
9,IV_Continuation,1,2700,1507,705,1221,1459,179,2833,2043
9,IV_Continuation,1,2700,1507,705,1221,1459,180,2849,2041
9,IV_Continuation,1,2700,1507,705,1221,1459,181,2865,2041
9,IV_Continuation,1,2700,1507,705,1221,1459,182,2881,2043
9,IV_Continuation,1,2700,1507,705,1221,1459,183,2899,2047
9,IV_Continuation,1,2700,1507,705,1221,1459,184,2915,2045
9,IV_Continuation,1,2700,1507,705,1221,1459,185,2931,2047
10,IV_Continuation,1,2700,1507,705,1221,1459,186,2945,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,187,2961,2051
10,IV_Continuation,1,2700,1507,705,1221,1459,188,2977,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,189,2993,2047
10,IV_Continuation,1,2700,1507,705,1221,1459,190,3009,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,191,3025,2047
10,IV_Continuation,1,2700,1507,705,1221,1459,192,3043,2045
10,IV_Continuation,1,2700,1507,705,1221,1459,193,3059,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,194,3075,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,195,3091,2047
10,IV_Continuation,1,2700,1507,705,1221,1459,196,3107,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,197,3123,2041
10,IV_Continuation,1,2700,1507,705,1221,1459,198,3139,2045
10,IV_Continuation,1,2700,1507,705,1221,1459,199,3155,2053
10,IV_Continuation,1,2700,1507,705,1221,1459,200,3171,2043
10,IV_Continuation,1,2700,1507,705,1221,1459,201,3189,2041
10,IV_Continuation,1,2700,1507,705,1221,1459,202,3201,2047
10,IV_Continuation,1,2700,1507,705,1221,1459,203,3217,2045
10,IV_Continuation,1,2700,1507,705,1221,1459,204,3235,2057
10,IV_Continuation,1,2700,1507,705,1221,1459,205,3251,2041
10,IV_Continuation,1,2700,1507,705,1221,1459,206,3265,2043
11,IV_Continuation,1,2700,1507,705,1221,1459,207,3283,2047
11,IV_Continuation,1,2700,1507,705,1221,1459,208,3299,2035
11,IV_Continuation,1,2700,1507,705,1221,1459,209,3315,2037
11,IV_Continuation,1,2700,1507,705,1221,1459,210,3331,2037
11,IV_Continuation,1,2700,1507,705,1221,1459,211,3347,2039
11,IV_Continuation,1,2700,1507,705,1221,1459,212,3363,2049
11,IV_Continuation,1,2700,1507,705,1221,1459,213,3377,2051
11,IV_Continuation,1,2700,1507,705,1221,1459,214,3393,2037
11,IV_Continuation,1,2700,1507,705,1221,1459,215,3411,2049
11,IV_Continuation,1,2700,1507,705,1221,1459,216,3427,2047
11,IV_Continuation,1,2700,1507,705,1221,1459,217,3443,2045
11,IV_Continuation,1,2700,1507,705,1221,1459,218,3459,2049
11,IV_Continuation,1,2700,1507,705,1221,1459,219,3475,2055
11,IV_Continuation,1,2700,1507,705,1221,1459,220,3489,2043
11,IV_Continuation,1,2700,1507,705,1221,1459,221,3507,2039
11,IV_Continuation,1,2700,1507,705,1221,1459,222,3523,2045
11,IV_Continuation,1,2700,1507,705,1221,1459,223,3539,2041
11,IV_Continuation,1,2700,1507,705,1221,1459,224,3557,2039
11,IV_Continuation,1,2700,1507,705,1221,1459,225,3573,2039
11,IV_Continuation,1,2700,1507,705,1221,1459,226,3587,2049
11,IV_Continuation,1,2700,1507,705,1221,1459,227,3603,2049
12,IV_Continuation,1,2700,1507,705,1221,1459,228,3619,2037
12,IV_Continuation,1,2700,1507,705,1221,1459,229,3635,2043
12,IV_Continuation,1,2700,1507,705,1221,1459,230,3651,2039
12,IV_Continuation,1,2700,1507,705,1221,1459,231,3667,2045
12,IV_Continuation,1,2700,1507,705,1221,1459,232,3683,2041
12,IV_Continuation,1,2700,1507,705,1221,1459,233,3699,2049
12,IV_Continuation,1,2700,1507,705,1221,1459,234,3715,2047
12,IV_Continuation,1,2700,1507,705,1221,1459,235,3731,2045
12,IV_Continuation,1,2700,1507,705,1221,1459,236,3745,2049
12,IV_Continuation,1,2700,1507,705,1221,1459,237,3761,2051
12,IV_Continuation,1,2700,1507,705,1221,1459,238,3777,2039
12,IV_Continuation,1,2700,1507,705,1221,1459,239,3793,2041
12,IV_Continuation,1,2700,1507,705,1221,1459,240,3809,2041
12,IV_Continuation,1,2700,1507,705,1221,1459,241,3827,2053
12,IV_Continuation,1,2700,1507,705,1221,1459,242,3841,2035
12,IV_Continuation,1,2700,1507,705,1221,1459,243,3857,2051
12,IV_Continuation,1,2700,1507,705,1221,1459,244,3873,2047
12,IV_Continuation,1,2700,1507,705,1221,1459,245,3887,2045
12,IV_Continuation,1,2700,1507,705,1221,1459,246,3905,2049
12,IV_Continuation,1,2700,1507,705,1221,1459,247,3919,2039
12,IV_Continuation,1,2700,1507,705,1221,1459,248,3937,2041
